-0.28528,1.7837
-0.19421,1.2321
-0.97301,1.8227
-0.18662,1.2104
-0.46764,1.2175
-1.0025,1.7407
-0.8215,1.4288
-0.55312,1.7538
-0.14249,1.8491
-0.13511,1.6832
-0.94239,1.84
-0.12941,1.3348
-0.14283,1.835
-0.61462,2.0706
-0.29972,1.9669
-0.95811,1.1862
-0.67824,1.4664
-0.18426,1.4692
-0.30779,1.785
-0.14051,1.6979
-0.44426,1.8894
-1.0643,1.4677
-0.25087,1.306
-0.16601,1.1867
-0.42126,1.8719
-0.34226,1.3057
-0.35687,1.4883
-0.70777,1.6518
-0.44452,1.329
-0.92881,1.7419
-0.39395,1.5845
-1.0682,1.2518
-0.82308,1.8819
-1.0538,1.2006
-1.0029,1.3941
-0.27654,1.3374
-0.40517,1.6309
-0.7829,1.1915
-0.14978,1.5053
-1.0656,1.2048
-0.66126,1.2123
-0.71844,1.8844
-0.33448,1.3916
-0.3048,1.7035
-0.91313,2.0644
-0.61024,1.5325
-0.65441,1.7948
-0.45369,1.8581
-0.39064,1.5326
-0.34531,1.7555
-0.82397,1.2098
-0.4203,2.0338
-0.4449,1.2875
-0.93739,1.3662
-0.981,1.8978
-0.60164,1.5876
-0.14026,1.869
-0.75961,1.496
-0.51473,1.3729
-0.87619,1.1372
-0.34873,1.7733
-0.8449,1.5296
-0.59404,1.5517
-0.40092,1.7099
-0.2091,1.1594
-0.14071,1.4158
-0.55278,1.8727
-0.96138,1.7964
-0.95071,1.2253
-0.84249,1.2302
-0.25928,1.1924
-0.84572,1.1078
-0.28572,1.5231
-0.85648,1.7556
-0.17074,1.8229
-0.75002,1.6312
-0.9034,1.2088
-0.84892,1.7318
-0.48396,1.2265
-0.62671,1.2343
-0.74834,1.1986
-0.26917,1.242
-0.51474,1.2683
-0.55028,1.2962
-0.18281,1.4175
-0.81416,1.4164
-0.3428,1.3176
-0.34627,1.351
-0.71955,1.9929
-0.53218,1.8032
-1.0241,1.6557
-1.046,1.2844
-0.5692,1.312
-0.32083,1.1773
-0.16599,2.0138
-0.97009,1.8067
-0.53118,1.6578
-0.63061,1.4134
-1.0881,1.2662
-0.76288,1.7225
-0.93782,2.0879
-0.30572,1.2704
-0.78878,1.3578
-0.57147,1.4968
-0.93435,1.174
-0.49802,1.7841
-0.83703,1.5024
-0.44592,2.0828
-0.41079,1.5022
-0.35185,1.7207
-0.64946,1.2544
-1.0162,1.4813
-0.87102,1.2611
-0.18666,1.8581
-0.94762,1.9711
-0.27418,1.4508
-0.56166,1.7855
-0.10387,1.3941
-1.0218,1.6306
-0.65732,1.9324
-0.99335,1.6975
-0.1381,1.4353
-1.0954,1.3992
-0.32509,1.5526
-0.2827,1.5226
-0.23131,1.4596
-1.0156,1.6583
-0.70022,1.8425
-0.84013,1.5243
-0.29993,1.5294
-0.66859,1.2249
-0.18935,1.1244
-0.91815,1.3902
-0.8362,1.4175
-0.95446,1.7537
-0.96393,2.0569
-0.23071,2.0357
-0.5203,1.5579
-0.55014,1.3405
-0.95505,1.8639
-0.24697,1.8593
-0.47794,1.8406
-0.74905,1.8437
-0.58675,1.2059
-0.69819,1.7816
